#-----------------------------------------------------
#             Simulation Parameters
#-----------------------------------------------------
   RNG_Seed:=                     1024
   Number_of_Cycles:=             1d6
   Moves_Per_Cycles:=             1d2
   Number_of_Mol_Types:=          2
   Min_Cluster_Size:=             0 0 
   Max_Cluster_Size:=             10 5
   Temperature(K):=               8000
   Echo_To_Screen:=               .true.
   Use_Umbrela_Bias:=             .true.  fort.25
   Number_Of_RosenTrials:=        12 12
   AVBMC_Insertion_R:=            3d0
   Softcut:=                      100.0d0   
#-----------------------------------------------------
#             Monte Carlo Move Parameters
#-----------------------------------------------------
    Gas_Phase_Density:=        6d-6  3d-6
#-----------------------------------------------------
#             Output Parameters
#-----------------------------------------------------	
    Screen_Output_Frequency:=       1000
    Trajectory_Output_Frequency:=   5000
    Output_Energy_Units:=           kb
    Output_Distance_Units:=         ang
#-----------------------------------------------------
#             Monte Carlo Move Type Definition
#-----------------------------------------------------
     Number_of_Move_Types:=  2
     translation 1
     avbmc 1
#-----------------------------------------------------
#             Weighted Histogram Analysis Variables
#-----------------------------------------------------
   Use_WHAM:=                      .true.
   Reference_Cluster:=              1 1
   Cycles_Per_WHAM_Interval:=       10000
   Tolereance:=                     1d-5
   Max_Itterations:=                5000
   Use_Wham_DG_Interval:=           202
   Equilibration_Cycles:=           500
#-----------------------------------------------------
#             Cluster Parameters
#-----------------------------------------------------
      Energy Criteria:
       1d2 -1d5
      -1d5  1d2
      E_Bias_Alpha:=                 
      0.05 0.05
      0.05 0.05
