 
           1   0.0000000000000000     
           2   7.9825153161114102     
           3   14.256026080445562     
           4   19.596108537057901     
           5   25.498612678880974     
           6   31.293654126069654     
           7   36.778809784184666     
           8   36.778809784184666     
           9   36.778809784184666     
          10   36.778809784184666     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -203.63625273700745     
           1           3  -2392.0168242112268     
           1           4  -562.87461751830415     
           1           5  -1729.8505219076178     
           1           6  -608.94732376633328     
           1           7  -1948.2372536389521     
           1           8  -225.13078173611575     
           1           9  -193.46997423208813     
           1          10  -243.77814247443530     
           2           1  -203.63625273700745     
           2           2   0.0000000000000000     
           2           3  -333.41394379549456     
           2           4  -2827.2764219962992     
           2           5  -636.33523358355160     
           2           6  -2403.7937419712689     
           2           7  -74.866380134310020     
           2           8   81.145471762774832     
           2           9   158.02340474199082     
           2          10  -44.595492175132676     
           3           1  -2392.0168242112268     
           3           2  -333.41394379549456     
           3           3   0.0000000000000000     
           3           4  -1699.6521681687009     
           3           5  -535.07986165629700     
           3           6  -322.29332477790012     
           3           7  -1055.3567421735788     
           3           8   47.174351887886587     
           3           9   25.058504204502242     
           3          10  -1622.2137443590836     
           4           1  -562.87461751830415     
           4           2  -2827.2764219962992     
           4           3  -1699.6521681687009     
           4           4   0.0000000000000000     
           4           5  -870.63516128002084     
           4           6  -551.85557417909149     
           4           7  -185.67249658716173     
           4           8   473.30736285193416     
           4           9   426.82673247658386     
           4          10  -194.86776243350323     
           5           1  -1729.8505219076178     
           5           2  -636.33523358355160     
           5           3  -535.07986165629700     
           5           4  -870.63516128002084     
           5           5   0.0000000000000000     
           5           6  -2096.0392132208945     
           5           7  -152.14861660571478     
           5           8  -1591.4377253960556     
           5           9  -2273.7368076812199     
           5          10   60.267502839662484     
           6           1  -608.94732376633328     
           6           2  -2403.7937419712689     
           6           3  -322.29332477790012     
           6           4  -551.85557417909149     
           6           5  -2096.0392132208945     
           6           6   0.0000000000000000     
           6           7  -115.96226155145268     
           6           8  -110.68224944722897     
           6           9   116.66686710233625     
           6          10   4.3534160190320108     
           7           1  -1948.2372536389521     
           7           2  -74.866380134310020     
           7           3  -1055.3567421735788     
           7           4  -185.67249658716173     
           7           5  -152.14861660571478     
           7           6  -115.96226155145268     
           7           7   0.0000000000000000     
           7           8  -123.51113971316227     
           7           9  -142.62201507334612     
           7          10  -61.786842740380962     
           8           1  -225.13078173611575     
           8           2   81.145471762774832     
           8           3   47.174351887886587     
           8           4   473.30736285193416     
           8           5  -1591.4377253960556     
           8           6  -110.68224944722897     
           8           7  -123.51113971316227     
           8           8   0.0000000000000000     
           8           9  -2855.5901399568247     
           8          10  -2062.5444905386466     
           9           1  -193.46997423208813     
           9           2   158.02340474199082     
           9           3   25.058504204502242     
           9           4   426.82673247658386     
           9           5  -2273.7368076812199     
           9           6   116.66686710233625     
           9           7  -142.62201507334612     
           9           8  -2855.5901399568247     
           9           9   0.0000000000000000     
           9          10  -275.60500262006462     
          10           1  -243.77814247443530     
          10           2  -44.595492175132676     
          10           3  -1622.2137443590836     
          10           4  -194.86776243350323     
          10           5   60.267502839662484     
          10           6   4.3534160190320108     
          10           7  -61.786842740380962     
          10           8  -2062.5444905386466     
          10           9  -275.60500262006462     
          10          10   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -31934.692632105267       -31934.692632151691     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -8107.9416922220735     
           2  -6284.7485898883169     
           3  -7887.7937530498893     
           4  -5992.7001068345635     
           5  -9824.9956384917095     
           6  -6088.5534057927871     
           7  -3860.1637482180595     
           8  -6367.2693402854711     
           9  -5014.4484310381340     
          10  -4440.7705584825417     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   28.304259850543861     
           2   17.909757935929466     
           3   10.434289016394189     
           4   13.284145791963192     
           5   13.354303003751266     
           6   12.502832324165951     
           7   10.269334737987601     
           8   11.607473883933439     
           9   10.364235856957499     
