 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
           1          11          11
           1          12          12
           1          13          13
           1          14          14
           1          15          15
           1          16          16
           1          17          17
           1          18          18
           1          19          19
           1          20          20
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -671.42472543336771     
           1           3  -234.00659781682771     
           1           4   1136.2468160385324     
           1           5   703.68552200186969     
           1           6   73.839912743504101     
           1           7  -38.261085354715760     
           1           8  -2442.4633959956263     
           1           9   89.972453361202497     
           1          10   185.92899933665467     
           1          11  -53.311015348008368     
           1          12  -1241.7831792129800     
           1          13  -793.59645314876252     
           1          14  -2229.2191277725287     
           2           1  -671.42472543336771     
           2           2   0.0000000000000000     
           2           3  -2678.3544946858965     
           2           4  -598.22331661034696     
           2           5  -508.16274003411672     
           2           6  -176.36005062514960     
           2           7  -359.86414504636923     
           2           8  -2677.9911572544515     
           2           9  -77.470446706887742     
           2          10  -140.33579152003949     
           2          11  -43.982886000369035     
           2          12  -400.73958767746080     
           2          13  -2507.7147638167662     
           2          14   53.333820899821148     
           3           1  -234.00659781682771     
           3           2  -2678.3544946858965     
           3           3   0.0000000000000000     
           3           4  -1432.4106991143781     
           3           5   132.77695077546377     
           3           6  -484.57483719438460     
           3           7  -2599.1638678849995     
           3           8  -550.59049802210939     
           3           9  -152.32738893383066     
           3          10  -7.5713704049740045     
           3          11  -232.95289068722923     
           3          12   442.80236538059398     
           3          13   417.07215614165762     
           3          14   56.899148822780262     
           4           1   1136.2468160385324     
           4           2  -598.22331661034696     
           4           3  -1432.4106991143781     
           4           4   0.0000000000000000     
           4           5  -1454.2672827873976     
           4           6  -631.45295574811462     
           4           7  -293.51952329936466     
           4           8  -817.37012227588275     
           4           9  -388.09279436802171     
           4          10   216.26053405231505     
           4          11   319.12210419639450     
           4          12  -2617.1833505159084     
           4          13  -463.73582073752186     
           4          14   85.481318821592140     
           5           1   703.68552200186969     
           5           2  -508.16274003411672     
           5           3   132.77695077546377     
           5           4  -1454.2672827873976     
           5           5   0.0000000000000000     
           5           6  -2476.9782065041654     
           5           7  -2397.5183678098401     
           5           8  -1757.8013617259130     
           5           9  -92.076367966954422     
           5          10  -1503.7319014942041     
           5          11  -1045.7134967370148     
           5          12  -296.98518043517834     
           5          13  -217.83807720827826     
           5          14  -270.50237612356432     
           6           1   73.839912743504101     
           6           2  -176.36005062514960     
           6           3  -484.57483719438460     
           6           4  -631.45295574811462     
